"FullName","Length","LastWriteTime"
"C:\Users\alber\Desktop\LADOS_2.0\app.py","1306","15/05/2026 23:02:39"
"C:\Users\alber\Desktop\LADOS_2.0\dashboard.py","864","14/05/2026 23:54:25"
"C:\Users\alber\Desktop\LADOS_2.0\Login.py","1978","15/05/2026 00:02:00"
"C:\Users\alber\Desktop\LADOS_2.0\_template_pagina.py","440","15/05/2026 14:26:12"
"C:\Users\alber\Desktop\LADOS_2.0\core\auth.py","544","14/05/2026 23:46:57"
"C:\Users\alber\Desktop\LADOS_2.0\core\config.py","2073","27/04/2026 22:34:07"
"C:\Users\alber\Desktop\LADOS_2.0\core\menu.py","406","03/05/2026 20:19:47"
"C:\Users\alber\Desktop\LADOS_2.0\core\permissoes.py","1589","30/04/2026 22:57:21"
"C:\Users\alber\Desktop\LADOS_2.0\core\scanner.py","3476","05/05/2026 20:52:43"
"C:\Users\alber\Desktop\LADOS_2.0\core\sidebar.py","6908","15/05/2026 21:55:11"
"C:\Users\alber\Desktop\LADOS_2.0\core\__init__.py","0","30/04/2026 22:54:50"
"C:\Users\alber\Desktop\LADOS_2.0\core\constantes\__init__.py","26","03/05/2026 23:41:21"
"C:\Users\alber\Desktop\LADOS_2.0\core\interfaces\__init__.py","26","03/05/2026 23:41:21"
"C:\Users\alber\Desktop\LADOS_2.0\data\__init__.py","0","12/05/2026 14:57:25"
"C:\Users\alber\Desktop\LADOS_2.0\domain\__init__.py","202","12/05/2026 14:57:25"
"C:\Users\alber\Desktop\LADOS_2.0\domain\avaliacao\avaliador.py","2215","11/05/2026 16:03:26"
"C:\Users\alber\Desktop\LADOS_2.0\domain\avaliacao\calibrador.py","889","11/05/2026 16:02:08"
"C:\Users\alber\Desktop\LADOS_2.0\domain\avaliacao\proficiencia.py","5992","27/04/2026 22:41:39"
"C:\Users\alber\Desktop\LADOS_2.0\domain\avaliacao\__init__.py","0","12/05/2026 14:57:25"
"C:\Users\alber\Desktop\LADOS_2.0\domain\diagnostico\analisador.py","8242","11/05/2026 16:02:08"
"C:\Users\alber\Desktop\LADOS_2.0\domain\diagnostico\classificador_saeb.py","5121","01/05/2026 14:38:18"
"C:\Users\alber\Desktop\LADOS_2.0\domain\diagnostico\proficiencia.py","1903","12/05/2026 14:57:25"
"C:\Users\alber\Desktop\LADOS_2.0\domain\diagnostico\__init__.py","0","12/05/2026 14:57:25"
"C:\Users\alber\Desktop\LADOS_2.0\domain\intervencao\recomendador.py","10129","11/05/2026 16:28:43"
"C:\Users\alber\Desktop\LADOS_2.0\domain\intervencao\trilha_recuperacao.py","2533","30/04/2026 22:12:37"
"C:\Users\alber\Desktop\LADOS_2.0\domain\intervencao\__init__.py","0","12/05/2026 14:57:25"
"C:\Users\alber\Desktop\LADOS_2.0\domain\modelos\item.py","7729","15/05/2026 09:12:40"
"C:\Users\alber\Desktop\LADOS_2.0\domain\modelos\__init__.py","0","12/05/2026 14:57:25"
"C:\Users\alber\Desktop\LADOS_2.0\pages\0_Login.py","1475","15/05/2026 14:25:08"
"C:\Users\alber\Desktop\LADOS_2.0\pages\admin_ajustes.py","29524","15/05/2026 23:13:05"
"C:\Users\alber\Desktop\LADOS_2.0\pages\admin_auditoria.py","17626","15/05/2026 23:02:38"
"C:\Users\alber\Desktop\LADOS_2.0\pages\admin_configuracoes.py","315","15/05/2026 21:26:09"
"C:\Users\alber\Desktop\LADOS_2.0\pages\admin_dashboard.py","8798","15/05/2026 17:27:48"
"C:\Users\alber\Desktop\LADOS_2.0\pages\admin_menu.py","1156","15/05/2026 23:02:39"
"C:\Users\alber\Desktop\LADOS_2.0\pages\admin_questoes.py","6862","15/05/2026 23:02:39"
"C:\Users\alber\Desktop\LADOS_2.0\pages\admin_saude.py","10649","15/05/2026 22:43:56"
"C:\Users\alber\Desktop\LADOS_2.0\pages\admin_usuarios.py","18418","15/05/2026 23:44:41"
"C:\Users\alber\Desktop\LADOS_2.0\pages\pagina_correcao.py","7109","15/05/2026 20:34:35"
"C:\Users\alber\Desktop\LADOS_2.0\pages\pagina_inicio.py","7313","15/05/2026 20:26:58"
"C:\Users\alber\Desktop\LADOS_2.0\pages\pagina_questoes.py","15399","15/05/2026 20:34:35"
"C:\Users\alber\Desktop\LADOS_2.0\pages\pagina_relatorios.py","9784","15/05/2026 20:34:35"
"C:\Users\alber\Desktop\LADOS_2.0\pages\perfil.py","163","15/05/2026 21:10:56"
